"campaign_id","cost","revenue","profit","roi","conversions"
"1120520","3.518997","12.7","9.181003","260.9","5.0"
"1120848","5.581132","19.9","14.318868","256.56","8.0"
"1122910","0.0","","","0.0",""
"1123894","503.483631","432.0","-71.483631","-14.2","171.0"
"1123898","201.625738","175.4","-26.225738","-13.01","70.0"
"1124638","34.8","23.1","-11.7","-33.62","9.0"
"1124660","0.0","","","0.0",""
"1127260","0.00846","","","",""
"1230332","0.0","","","0.0",""
"1230336","0.0","","","0.0",""
"1230366","32.999051","38.45","5.450949","16.52","10.0"
"1230728","72.263145","62.1","-10.163145","-14.06","19.0"
"1230732","0.0","","","0.0",""
"1230758","185.781279","452.9","267.118721","143.78","182.0"
"1230762","0.0","","","0.0",""
"1230788","0.0","","","0.0",""
"1231074","0.0","","","0.0",""
"1231402","0.0","","","0.0",""
"1233268","0.0","","","0.0",""
"1233274","0.0","","","0.0",""
"1233282","0.0","","","0.0",""
"1233294","0.0","","","0.0",""
"1234110","10.205","12.7","2.495","24.45","5.0"
"1234118","0.0","","","0.0",""
"1234156","0.0","","","0.0",""
"1234176","0.0","","","0.0",""
"1234188","0.0","","","0.0",""
"1234668","0.0","","","0.0",""
"1234672","468.055255","287.5","-180.555255","-38.58","113.0"
"1234760","0.0","0.0","0.0","0.0","0.0"
"1234768","0.0","","","0.0",""
"1234770","0.0","","","0.0",""
"1244732","107.042403","32.3","-74.742403","-69.83","13.0"
"1244846","115.20186","51.0","-64.20186","-55.73","21.0"
"1244856","245.258852","93.75","-151.508852","-61.78","37.0"
"1244952","0.0","","","0.0",""
"1245338","67.709081","138.0","70.290919","103.81","45.0"
"1245412","10.581072","24.0","13.418928","126.82","10.0"
"1245422","33.448681","91.05","57.601319","172.21","21.0"
"1245442","0.0","0.0","0.0","0.0","0.0"
"1246278","0.0","","","0.0",""
"1246346","0.0","","","0.0",""
"1246362","0.0","","","0.0",""
"1246378","0.0","","","0.0",""
"1246452","0.0","","","0.0",""
"1246514","40.823715","37.2","-3.623715","-8.88","15.0"
"1246548","24.461","36.55","12.089","49.42","9.0"
"1246558","0.0","","","0.0",""
"1246974","0.0","","","0.0",""
"1247564","0.0","","","0.0",""
"1247570","0.0","","","0.0",""
"1247982","0.0","","","0.0",""
"1247986","0.0","","","0.0",""
"1248328","0.0","","","0.0",""
"1248334","89.213185","80.45","-8.763185","-9.82","30.0"
"1248416","0.0","","","0.0",""
"1248434","22.605392","7.75","-14.855392","-65.72","2.0"
"1248448","0.0","","","0.0",""
"1248468","0.959443","0.0","-0.959443","-100.0","0.0"
